id,name,text,trans
0-chapter_name,,優しく悲しき者,
0-synopsis,,ゼタは酒場に集まった“組織”の仲間であるベアトリクスとユーステスに、バザラガの身に起きた出来事を話す。それを聞いたユーステスは「“組織”から渡された武器は各人それぞれ違うメカニズムを持っているはずだ」と語り、騎空艇へと向かう。そこでユーステス達が目の当たりにしたのは、バザラガを差し出せと見えない何かに扇動されたかのように興奮する騎士と傭兵の群れであった。,
3, ベアトリクス/贝阿朵丽丝, あ、いたいた！\nゼター！, 啊、找到了找到了！泽塔！
4, ゼタ/泽塔, ……ベア。, ......阿贝。
5, ベアトリクス/贝阿朵丽丝, お待たせ！\n……って、どうかしたのか？\n何か深刻そうな顔してるけど。,久等了！......嗯，发生了什么事吗？你看起来有点严肃啊。
6, ゼタ/泽塔, ねえベア、\nちょっと聞きたいんだけど……, 呐阿贝，我有件事想问问……
7, ゼタ/泽塔, 前にさ、そのエムブラスクの剣の\n形が変わったことがあったって\n言ってたわよね？, 之前说过，艾伯拉斯克剑形变过是吧？
8, ベアトリクス/贝阿朵丽丝, ああ……\nハロウィンの時のことか？, 啊啊……是万圣节的时候吗？
9, ゼタ/泽塔, そうそれ！\nその時、身体に何か\n変わったことはなかった？, 对对对！那个时候，身体有什么变化吗？
10, ベアトリクス/贝阿朵丽丝, 変わったことー？\n特に無かったけどなぁ……, 变化？嗯，好像没有什么特别的变化呢……
16, ユーステス/尤斯缇斯, ベアトリクス。, 贝阿朵丽丝。
17, ベアトリクス/贝阿朵丽丝, なんだよ。,怎么了。
18, , ユーステスは怪訝そうに、\nベアトリクスが持つ\nエムブラスクの剣を指差した。, 尤斯缇斯怀疑地指着贝阿朵丽丝手中的艾姆布拉斯克之剑。
19, ユーステス/尤斯缇斯, なんだそれは。,那是什么。
20, ベアトリクス/贝阿朵丽丝, みりゃわかるだろ？\nエムブラスクの剣だよ。,看了就知道了吧？这是艾姆布拉斯克之剑。
21, ユーステス/尤斯缇斯, ……色も形も違う。,……颜色和形状都不同。
22, ルリア/露莉亚, 確かに……\n前に見た時とずいぶん違いますね？,确实……和之前见到的时候完全不同呢？
23, ビィ/碧, 柄に妙なエンブレムまで\nついてるな……どうしたんだ？,柄上还贴了个奇怪的徽章……发生了什么？
24, ベアトリクス/贝阿朵丽丝, さぁ……？,谁知道呢？
25, ビィ/碧, さぁ……って、\nわかんねぇのかよ！,谁知道呢……等等，你不知道吗！
26, ベアトリクス/贝阿朵丽丝, なんか気が付いたら\n形が変わってたんだよ。,不知不觉中，剑的形状就变了。
27, ベアトリクス/贝阿朵丽丝, 私が着替えた頃ぐらいかな。\nふふん。任務への意気込みが\n剣にも伝わったんだろ。,大概是我换衣服的时候吧。嘿嘿，我对任务的热情传到了剑上吧。
28, ビィ/碧, つまり、お前がはしゃいだから、\n剣も一緒になって……\nはしゃいで形を変えたのか？,也就是说，你兴奋起来，剑也跟着……因为兴奋而改变了形状？
29, ベアトリクス/贝阿朵丽丝, んん？　ちがうぞ？\n私は別にはしゃいで\nなんかいないぞ！, 嗯嗯？不对吧？我并没有兴奋什么啊！
35, ゼタ/泽塔, 本当に？\n些細なことでもいいから、\n気が付いたことを教えて。,真的吗？就算是小事情也好，告诉我你有没有注意到什么。
36, ベアトリクス/贝阿朵丽丝, えー……本当に何も\nなかったんだけど……,嗯……我真的什么都没有注意到……
37, ベアトリクス/贝阿朵丽丝, しいて言えば、任務に対して\n気合入ってたってくらい……\nてか、何でそんなこと聞くんだ？,如果非要说的话，大概就是对任务投入了些精神……话说，你问这个干嘛？
38, ゼタ/泽塔, それは……,那个是因为……
39, ？？？, おい。,喂。
40, ベアトリクス/贝阿朵丽丝, ひゃあっ！？,啊！？
41, ユーステス/尤斯缇斯, …………,…………
42, ベアトリクス/贝阿朵丽丝, なんだ、ユーステスか！\n驚かせるなよなー,哎呀，尤斯缇斯啊！别吓我啊！
43, ユーステス/尤斯缇斯, 武器の話をしていたな。,刚才在谈论武器啊。
44, ゼタ/泽塔, ……そうだけど。,……嗯，对啊。
45, ユーステス/尤斯缇斯, 何かあったのか？,发生了什么吗？
46, ゼタ/泽塔, …………,…………
47, ベアトリクス/贝阿朵丽丝, ゼタ、私も聞きたい。\nいったい、どうしたんだよ？,泽塔，我也想知道。到底发生了什么？
48, ゼタ/泽塔, はあ……わかったわよ。\n説明する。,唉……好吧，我来解释。
52, ベアトリクス/贝阿朵丽丝, それじゃあ、バザラガの奴、\nぶっ倒れてまだ目を覚ましてないのか？,那么，巴萨拉卡那家伙，还昏迷不醒吗？
53, ゼタ/泽塔, たぶんね。\nちょっと普通じゃなかったのよ……,大概吧。有点不太正常……
54, ベアトリクス/贝阿朵丽丝, うーん、何でだろうな。\n私の時は別になんともなかったぞ？,嗯，为什么呢？我那时候并没有什么异常啊？
55, ユーステス/尤斯缇斯, おそらく……,可能是因为……
56, ユーステス/尤斯缇斯, ベアトリクスの剣の形が変わった時と、\n今回の件は全く別物だ。,贝阿朵丽丝的剑变形那时候和这次的事完全是两回事。
57, ゼタ/泽塔, は？　そうなの？\nどういうこと？,诶？是吗？这是什么意思？
58, ユーステス/尤斯缇斯, はっきりとはわからない。,确切的说我也不清楚。
59, ベアトリクス/贝阿朵丽丝, なんだよそれー！,那又是什么意思啊！
60, ユーステス/尤斯缇斯, …………,…………
61, ゼタ/泽塔, ちょっと、ユーステス？,喂，尤斯缇斯？
62, ユーステス/尤斯缇斯, 俺達の武器は、それぞれ全く違う\nメカニズムを持っているはずだ。,我们的武器应该各自拥有完全不同的机制。
63, ベアトリクス/贝阿朵丽丝, そうなのか？,是这样吗？
64, ユーステス/尤斯缇斯, …………,…………
65, ユーステス/尤斯缇斯, ……行くぞ。,……出发。
66, ベアトリクス/贝阿朵丽丝, は？ どこにだよ！,什么？去哪里！
67, ユーステス/尤斯缇斯, バザラガのところだ。,去巴萨拉卡那边。
69, ゼタ/泽塔, ……あたしらも行こう。,……我们也去吧。
71, ベアトリクス/贝阿朵丽丝, あ！ 待ってくれよ！,啊！等等啊！
78, バザラガ/巴萨拉卡,…………,
79, ビィ/碧, 目、覚まさねぇなぁ……,醒、醒醒嘛……
80, ルリア/露莉亚, はい…… ゼタさん、 何かわかったでしょうか……,是的…… 泽塔小姐，你了解情况了吗……
81, ビィ/碧, どうだろうなぁ……,不知道呢……
83, , その時、艇の外から何やら 騒がしい物音が聞こえてくる。, 此时，从船外传来了一阵喧闹的声音。
84, ルリア/露莉亚, なんでしょうか……？,是什么声音呢……？
85, ビィ/碧, 誰か来たのか？ にしては騒がしいけど…… ちょっと見に行ってみるか。,是有人来了吗？虽然挺吵的……去看看吧。
89, 兵士１/士兵１, ここにいることはわかっている！,我们知道你们在这里！
90, 傭兵１/佣兵１, さっさと出てきやがれ！！,快滚出来！！
91, 兵士２/士兵２, 抵抗は無駄だぞ！, 抵抗是没用的！
92, ルリア/露莉亚, こ、これは一体……！？,这、这到底是……！？
93, ビィ/碧, こいつらって、 この前の街の奴らじゃねぇか！？,这些家伙……不是上次那个镇上的家伙吗！？
94, 兵士２/士兵２, あ！ あれは奴の仲間だぞ！ やっぱりここにいたな！？, 啊！那家伙的同伴！果然在这里吗！？
95, 傭兵２/佣兵２, やいてめぇら！ 鎧の怪物をさっさと出しやがれ！！,给我出来啊！快点把铠甲怪物叫出来！！
96, , 大勢の人々がグランサイファーを 取り囲み、怒声を浴びせかける。, 众多的人围着格兰赛福，发出愤怒的吼声。
97, ルリア/露莉亚, 鎧の、って…… ひょっとしてバザラガさんの ことでしょうか……？,铠甲……这难道是指巴萨拉卡先生吗……？
98, ビィ/碧, お、おいお前等、一体何の用だ？ とにかく落ち着いて……,喂，你们到底想怎么样？总之冷静点……
99, 傭兵１/佣兵１, うるせぇ！ このまま騎空艇ごと ぶっつぶされてぇか！？, 闭嘴！就这样把骑空艇一起毁掉吗！？
100, ビィ/碧, んなっ！？ やめろぉ！！,什么！？住手啊！！
103, ゼタ/泽塔, ちょっと！ これはどういう騒ぎ！？,喂！这是怎么回事！？
104, ベアトリクス/贝阿朵丽丝, なんだなんだぁ？ どうなってるんだよ！,怎么了怎么了？发生了什么！？
105, 兵士１/士兵１, 新手か！？ くそ……仲間を 呼んだんだな！？,新手！？该死……是找来同伴了吗！？
106, 傭兵２/佣兵２, 大人しくするつもりはねぇってか！？ どうやら、痛い目見たいらしいなぁ！,不打算老老实实的吗！？看来，你们是想吃点苦头啊！
107, ゼタ/泽塔, ……何言ってるかわかんないけど、 どうやら穏やかじゃない状況みたいね。, ……虽然不知道在说些什么，但看来情况不太妙呢。
108, 兵士２/士兵２, これ以上、脅威を 増やすわけにはいかん！,不能让威胁再扩大了！
109, ゼタ/泽塔, ……何よ、やるってわけ？, ……什么啊，要干架了吗？
110, 傭兵１/佣兵１, くそ！ やっぱりこいつらも 怪物の仲間だ！,该死！果然这些家伙也是怪物的同伴！
111, , まるで見えない何かに扇動されるように 興奮状態にある人々は、話を聞こうとも せずに武器を振り上げる。,就像被看不见的某物煽动一样，兴奋的人们举起武器，无视任何谈判。
112, ベアトリクス/贝阿朵丽丝, ……なあ、こいつら様子が変だぞ？ これってもしかして……,……嘿，这帮家伙表现有点奇怪啊？难道……
113, ユーステス/尤斯缇斯, そうかもしれないが、 今はわからない。,可能是，但现在还不清楚。
114, ベアトリクス/贝阿朵丽丝, おいおい！ そんなのんきなこと 言ってる場合か！？,喂喂！现在还能这么轻松地说话吗！？
115, ユーステス/尤斯缇斯, ……傍観するとは言っていない。,……我并不是说要袖手旁观。
116, ユーステス/尤斯缇斯, まずは、黙らせるぞ。,先让他们安静下来。
118, ベアトリクス/贝阿朵丽丝, ははっ！ そうこなくちゃな！,哈哈！是这样没错！
119, ゼタ/泽塔, あんた達！ 相手は星晶獣じゃないんだから、 手加減しなさいよ！,你们啊！对手可不是星晶兽，手下留情点啊！
120, ベアトリクス/贝阿朵丽丝, わかってるって！,知道啦！
info,,,scene_ult_chr105_ep2_q2_s10
译者,,,祁琳w